nohup: ignoring input
model.layers.13.mlp.up_proj 0.8 8.154764175415039
model.layers.13.mlp.up_proj 0.9 8.13761043548584
model.layers.13.mlp.down_proj 0.4 8.252903938293457
model.layers.13.mlp.down_proj 0.5 8.230016708374023
model.layers.13.mlp.down_proj 0.6 8.201684951782227
model.layers.13.mlp.down_proj 0.7 8.182185173034668
model.layers.13.mlp.down_proj 0.8 8.167216300964355
model.layers.13.mlp.down_proj 0.9 8.153519630432129
model.layers.13.self_attn.q_proj 0.4 8.126690864562988
model.layers.13.self_attn.q_proj 0.5 8.124210357666016
model.layers.13.self_attn.q_proj 0.6 8.122227668762207
model.layers.13.self_attn.q_proj 0.7 8.121731758117676
model.layers.13.self_attn.q_proj 0.8 8.12074089050293
model.layers.13.self_attn.q_proj 0.9 8.118758201599121
model.layers.13.self_attn.k_proj 0.4 8.125203132629395
model.layers.13.self_attn.k_proj 0.5 8.12074089050293
model.layers.13.self_attn.k_proj 0.6 8.119749069213867
model.layers.13.self_attn.k_proj 0.7 8.117024421691895
model.layers.13.self_attn.k_proj 0.8 8.116776466369629
model.layers.13.self_attn.k_proj 0.9 8.119006156921387
model.layers.13.self_attn.v_proj 0.4 8.221231460571289
model.layers.13.self_attn.v_proj 0.5 8.181685447692871
model.layers.13.self_attn.v_proj 0.6 8.16024112701416
model.layers.13.self_attn.v_proj 0.7 8.148296356201172
model.layers.13.self_attn.v_proj 0.8 8.13314151763916
model.layers.13.self_attn.v_proj 0.9 8.12718677520752
model.layers.13.self_attn.o_proj 0.4 8.16198444366455
model.layers.13.self_attn.o_proj 0.5 8.151031494140625
model.layers.13.self_attn.o_proj 0.6 8.140839576721191
model.layers.13.self_attn.o_proj 0.7 8.136368751525879
model.layers.13.self_attn.o_proj 0.8 8.131651878356934
model.layers.13.self_attn.o_proj 0.9 8.129915237426758
model.layers.12.mlp.gate_proj 0.4 8.230016708374023
model.layers.12.mlp.gate_proj 0.5 8.213457107543945
model.layers.12.mlp.gate_proj 0.6 8.192429542541504
model.layers.12.mlp.gate_proj 0.7 8.173200607299805
model.layers.12.mlp.gate_proj 0.8 8.163229942321777
model.layers.12.mlp.gate_proj 0.9 8.142827033996582
model.layers.12.mlp.up_proj 0.4 8.26046371459961
model.layers.12.mlp.up_proj 0.5 8.217217445373535
model.layers.12.mlp.up_proj 0.6 8.199432373046875
model.layers.12.mlp.up_proj 0.7 8.174947738647461
model.layers.12.mlp.up_proj 0.8 8.16347885131836
model.layers.12.mlp.up_proj 0.9 8.14655590057373
model.layers.12.mlp.down_proj 0.4 8.220979690551758
model.layers.12.mlp.down_proj 0.5 8.190678596496582
model.layers.12.mlp.down_proj 0.6 8.18393325805664
model.layers.12.mlp.down_proj 0.7 8.16572093963623
model.layers.12.mlp.down_proj 0.8 8.15974235534668
model.layers.12.mlp.down_proj 0.9 8.146058082580566
model.layers.12.self_attn.q_proj 0.4 8.129419326782227
model.layers.12.self_attn.q_proj 0.5 8.126442909240723
model.layers.12.self_attn.q_proj 0.6 8.125946998596191
model.layers.12.self_attn.q_proj 0.7 8.124707221984863
model.layers.12.self_attn.q_proj 0.8 8.121235847473145
model.layers.12.self_attn.q_proj 0.9 8.120988845825195
model.layers.12.self_attn.k_proj 0.4 8.13959789276123
model.layers.12.self_attn.k_proj 0.5 8.136368751525879
model.layers.12.self_attn.k_proj 0.6 8.134382247924805
model.layers.12.self_attn.k_proj 0.7 8.130660057067871
model.layers.12.self_attn.k_proj 0.8 8.130412101745605
model.layers.12.self_attn.k_proj 0.9 8.124707221984863
model.layers.12.self_attn.v_proj 0.4 8.213958740234375
model.layers.12.self_attn.v_proj 0.5 8.190678596496582
model.layers.12.self_attn.v_proj 0.6 8.173949241638184
model.layers.12.self_attn.v_proj 0.7 8.15725326538086
model.layers.12.self_attn.v_proj 0.8 8.145561218261719
model.layers.12.self_attn.v_proj 0.9 8.134879112243652
model.layers.12.self_attn.o_proj 0.4 8.158995628356934
model.layers.12.self_attn.o_proj 0.5 8.148545265197754
model.layers.12.self_attn.o_proj 0.6 8.141088485717773
model.layers.12.self_attn.o_proj 0.7 8.13959789276123
model.layers.12.self_attn.o_proj 0.8 8.135375022888184
model.layers.12.self_attn.o_proj 0.9 8.131403923034668
model.layers.11.mlp.gate_proj 0.4 8.191179275512695
model.layers.11.mlp.gate_proj 0.5 8.173450469970703
model.layers.11.mlp.gate_proj 0.6 8.160987854003906
model.layers.11.mlp.gate_proj 0.7 8.146803855895996
model.layers.11.mlp.gate_proj 0.8 8.136865615844727
model.layers.11.mlp.gate_proj 0.9 8.13314151763916
model.layers.11.mlp.up_proj 0.4 8.223237991333008
model.layers.11.mlp.up_proj 0.5 8.196430206298828
model.layers.11.mlp.up_proj 0.6 8.18243408203125
model.layers.11.mlp.up_proj 0.7 8.166967391967773
model.layers.11.mlp.up_proj 0.8 8.141088485717773
model.layers.11.mlp.up_proj 0.9 8.136617660522461
model.layers.11.mlp.down_proj 0.4 8.191179275512695
model.layers.11.mlp.down_proj 0.5 8.171954154968262
model.layers.11.mlp.down_proj 0.6 8.154266357421875
model.layers.11.mlp.down_proj 0.7 8.142827033996582
model.layers.11.mlp.down_proj 0.8 8.138355255126953
model.layers.11.mlp.down_proj 0.9 8.128426551818848
model.layers.11.self_attn.q_proj 0.4 8.135623931884766
model.layers.11.self_attn.q_proj 0.5 8.130908012390137
model.layers.11.self_attn.q_proj 0.6 8.126690864562988
model.layers.11.self_attn.q_proj 0.7 8.126194953918457
model.layers.11.self_attn.q_proj 0.8 8.124210357666016
model.layers.11.self_attn.q_proj 0.9 8.120988845825195
model.layers.11.self_attn.k_proj 0.4 8.14059066772461
model.layers.11.self_attn.k_proj 0.5 8.133638381958008
model.layers.11.self_attn.k_proj 0.6 8.131155967712402
model.layers.11.self_attn.k_proj 0.7 8.128426551818848
model.layers.11.self_attn.k_proj 0.8 8.122723579406738
model.layers.11.self_attn.k_proj 0.9 8.121731758117676
model.layers.11.self_attn.v_proj 0.4 8.171455383300781
model.layers.11.self_attn.v_proj 0.5 8.160987854003906
model.layers.11.self_attn.v_proj 0.6 8.145312309265137
model.layers.11.self_attn.v_proj 0.7 8.1318998336792
model.layers.11.self_attn.v_proj 0.8 8.124707221984863
model.layers.11.self_attn.v_proj 0.9 8.122475624084473
model.layers.11.self_attn.o_proj 0.4 8.167466163635254
model.layers.11.self_attn.o_proj 0.5 8.149539947509766
model.layers.11.self_attn.o_proj 0.6 8.142330169677734
model.layers.11.self_attn.o_proj 0.7 8.12718677520752
model.layers.11.self_attn.o_proj 0.8 8.126442909240723
model.layers.11.self_attn.o_proj 0.9 8.12074089050293
model.layers.10.mlp.gate_proj 0.4 8.188429832458496
model.layers.10.mlp.gate_proj 0.5 8.169211387634277
model.layers.10.mlp.gate_proj 0.6 8.155261993408203
model.layers.10.mlp.gate_proj 0.7 8.144318580627441
model.layers.10.mlp.gate_proj 0.8 8.140342712402344
model.layers.10.mlp.gate_proj 0.9 8.13314151763916
model.layers.10.mlp.up_proj 0.4 8.231021881103516
model.layers.10.mlp.up_proj 0.5 8.205940246582031
model.layers.10.mlp.up_proj 0.6 8.189679145812988
model.layers.10.mlp.up_proj 0.7 8.170207977294922
model.layers.10.mlp.up_proj 0.8 8.14655590057373
model.layers.10.mlp.up_proj 0.9 8.141833305358887
model.layers.10.mlp.down_proj 0.4 8.221231460571289
model.layers.10.mlp.down_proj 0.5 8.191179275512695
model.layers.10.mlp.down_proj 0.6 8.1766939163208
model.layers.10.mlp.down_proj 0.7 8.162731170654297
model.layers.10.mlp.down_proj 0.8 8.154764175415039
model.layers.10.mlp.down_proj 0.9 8.137362480163574
model.layers.10.self_attn.q_proj 0.4 8.126690864562988
model.layers.10.self_attn.q_proj 0.5 8.1237154006958
model.layers.10.self_attn.q_proj 0.6 8.121731758117676
model.layers.10.self_attn.q_proj 0.7 8.121979713439941
model.layers.10.self_attn.q_proj 0.8 8.121484756469727
model.layers.10.self_attn.q_proj 0.9 8.118758201599121
model.layers.10.self_attn.k_proj 0.4 8.132148742675781
model.layers.10.self_attn.k_proj 0.5 8.124954223632812
model.layers.10.self_attn.k_proj 0.6 8.125946998596191
model.layers.10.self_attn.k_proj 0.7 8.12569808959961
model.layers.10.self_attn.k_proj 0.8 8.122723579406738
model.layers.10.self_attn.k_proj 0.9 8.120988845825195
model.layers.10.self_attn.v_proj 0.4 8.180686950683594
model.layers.10.self_attn.v_proj 0.5 8.163229942321777
model.layers.10.self_attn.v_proj 0.6 8.149042129516602
model.layers.10.self_attn.v_proj 0.7 8.1388521194458
model.layers.10.self_attn.v_proj 0.8 8.130163192749023
model.layers.10.self_attn.v_proj 0.9 8.126938819885254
 69%|██████▊   | 925/1350 [1:40:08<44:16,  6.25s/it] 69%|██████▊   | 926/1350 [1:40:15<44:18,  6.27s/it] 69%|██████▊   | 927/1350 [1:40:21<44:22,  6.29s/it] 69%|██████▊   | 928/1350 [1:40:27<44:27,  6.32s/it] 69%|██████▉   | 929/1350 [1:40:34<44:36,  6.36s/it] 69%|██████▉   | 930/1350 [1:40:40<44:44,  6.39s/it] 69%|██████▉   | 931/1350 [1:40:47<44:47,  6.41s/it] 69%|██████▉   | 932/1350 [1:40:53<44:59,  6.46s/it] 69%|██████▉   | 933/1350 [1:41:00<45:12,  6.50s/it] 69%|██████▉   | 934/1350 [1:41:07<45:31,  6.57s/it] 69%|██████▉   | 935/1350 [1:41:14<46:07,  6.67s/it] 69%|██████▉   | 936/1350 [1:41:21<47:04,  6.82s/it] 69%|██████▉   | 937/1350 [1:41:27<46:12,  6.71s/it] 69%|██████▉   | 938/1350 [1:41:34<45:43,  6.66s/it] 70%|██████▉   | 939/1350 [1:41:40<45:40,  6.67s/it] 70%|██████▉   | 940/1350 [1:41:47<45:49,  6.71s/it] 70%|██████▉   | 941/1350 [1:41:54<46:14,  6.78s/it] 70%|██████▉   | 942/1350 [1:42:01<46:54,  6.90s/it] 70%|██████▉   | 943/1350 [1:42:08<45:50,  6.76s/it] 70%|██████▉   | 944/1350 [1:42:14<45:16,  6.69s/it] 70%|███████   | 945/1350 [1:42:21<45:02,  6.67s/it] 70%|███████   | 946/1350 [1:42:28<45:11,  6.71s/it] 70%|███████   | 947/1350 [1:42:35<45:34,  6.78s/it] 70%|███████   | 948/1350 [1:42:42<46:36,  6.96s/it] 70%|███████   | 949/1350 [1:42:48<45:05,  6.75s/it] 70%|███████   | 950/1350 [1:42:55<44:03,  6.61s/it] 70%|███████   | 951/1350 [1:43:01<43:24,  6.53s/it] 71%|███████   | 952/1350 [1:43:07<43:00,  6.48s/it] 71%|███████   | 953/1350 [1:43:14<42:47,  6.47s/it] 71%|███████   | 954/1350 [1:43:20<42:41,  6.47s/it] 71%|███████   | 955/1350 [1:43:26<42:02,  6.39s/it] 71%|███████   | 956/1350 [1:43:33<41:34,  6.33s/it] 71%|███████   | 957/1350 [1:43:39<41:15,  6.30s/it] 71%|███████   | 958/1350 [1:43:45<41:01,  6.28s/it] 71%|███████   | 959/1350 [1:43:51<40:50,  6.27s/it] 71%|███████   | 960/1350 [1:43:58<40:43,  6.26s/it] 71%|███████   | 961/1350 [1:44:04<40:30,  6.25s/it] 71%|███████▏  | 962/1350 [1:44:10<40:21,  6.24s/it] 71%|███████▏  | 963/1350 [1:44:16<40:13,  6.24s/it] 71%|███████▏  | 964/1350 [1:44:23<40:07,  6.24s/it] 71%|███████▏  | 965/1350 [1:44:29<40:02,  6.24s/it] 72%|███████▏  | 966/1350 [1:44:35<39:58,  6.25s/it] 72%|███████▏  | 967/1350 [1:44:41<39:57,  6.26s/it] 72%|███████▏  | 968/1350 [1:44:48<39:58,  6.28s/it] 72%|███████▏  | 969/1350 [1:44:54<40:02,  6.30s/it] 72%|███████▏  | 970/1350 [1:45:00<40:07,  6.33s/it] 72%|███████▏  | 971/1350 [1:45:07<40:13,  6.37s/it] 72%|███████▏  | 972/1350 [1:45:13<40:20,  6.40s/it] 72%|███████▏  | 973/1350 [1:45:20<40:22,  6.42s/it] 72%|███████▏  | 974/1350 [1:45:26<40:30,  6.47s/it] 72%|███████▏  | 975/1350 [1:45:33<40:41,  6.51s/it] 72%|███████▏  | 976/1350 [1:45:40<41:00,  6.58s/it] 72%|███████▏  | 977/1350 [1:45:47<41:29,  6.67s/it] 72%|███████▏  | 978/1350 [1:45:54<42:09,  6.80s/it] 73%|███████▎  | 979/1350 [1:46:00<41:16,  6.68s/it] 73%|███████▎  | 980/1350 [1:46:07<40:46,  6.61s/it] 73%|███████▎  | 981/1350 [1:46:13<40:37,  6.61s/it] 73%|███████▎  | 982/1350 [1:46:20<40:46,  6.65s/it] 73%|███████▎  | 983/1350 [1:46:27<41:07,  6.72s/it] 73%|███████▎  | 984/1350 [1:46:34<41:42,  6.84s/it] 73%|███████▎  | 985/1350 [1:46:40<40:44,  6.70s/it] 73%|███████▎  | 986/1350 [1:46:47<40:14,  6.63s/it] 73%|███████▎  | 987/1350 [1:46:53<40:03,  6.62s/it] 73%|███████▎  | 988/1350 [1:47:00<40:07,  6.65s/it] 73%|███████▎  | 989/1350 [1:47:07<40:29,  6.73s/it] 73%|███████▎  | 990/1350 [1:47:14<41:30,  6.92s/it] 73%|███████▎  | 991/1350 [1:47:21<40:13,  6.72s/it] 73%|███████▎  | 992/1350 [1:47:27<39:20,  6.59s/it] 74%|███████▎  | 993/1350 [1:47:33<38:45,  6.51s/it] 74%|███████▎  | 994/1350 [1:47:40<38:24,  6.47s/it] 74%|███████▎  | 995/1350 [1:47:46<38:13,  6.46s/it] 74%|███████▍  | 996/1350 [1:47:53<38:08,  6.47s/it] 74%|███████▍  | 997/1350 [1:47:59<37:33,  6.38s/it] 74%|███████▍  | 998/1350 [1:48:05<37:08,  6.33s/it] 74%|███████▍  | 999/1350 [1:48:11<36:50,  6.30s/it] 74%|███████▍  | 1000/1350 [1:48:17<36:36,  6.28s/it] 74%|███████▍  | 1001/1350 [1:48:24<36:27,  6.27s/it] 74%|███████▍  | 1002/1350 [1:48:30<36:19,  6.26s/it] 74%|███████▍  | 1003/1350 [1:48:36<36:07,  6.25s/it] 74%|███████▍  | 1004/1350 [1:48:42<35:58,  6.24s/it] 74%|███████▍  | 1005/1350 [1:48:49<35:50,  6.23s/it] 75%|███████▍  | 1006/1350 [1:48:55<35:44,  6.23s/it] 75%|███████▍  | 1007/1350 [1:49:01<35:39,  6.24s/it] 75%|███████▍  | 1008/1350 [1:49:07<35:35,  6.24s/it] 75%|███████▍  | 1009/1350 [1:49:14<35:33,  6.26s/it] 75%|███████▍  | 1010/1350 [1:49:20<35:33,  6.27s/it] 75%|███████▍  | 1011/1350 [1:49:26<35:35,  6.30s/it] 75%|███████▍  | 1012/1350 [1:49:33<35:38,  6.33s/it] 75%|███████▌  | 1013/1350 [1:49:39<35:43,  6.36s/it] 75%|███████▌  | 1014/1350 [1:49:46<35:50,  6.40s/it] 75%|███████▌  | 1015/1350 [1:49:52<35:51,  6.42s/it] 75%|███████▌  | 1016/1350 [1:49:59<35:58,  6.46s/it] 75%|███████▌  | 1017/1350 [1:50:05<36:14,  6.53s/it] 75%|███████▌  | 1018/1350 [1:50:12<36:37,  6.62s/it] 75%|███████▌  | 1019/1350 [1:50:19<37:05,  6.72s/it] 76%|███████▌  | 1020/1350 [1:50:26<37:35,  6.84s/it] 76%|███████▌  | 1021/1350 [1:50:33<36:44,  6.70s/it] 76%|███████▌  | 1022/1350 [1:50:39<36:16,  6.63s/it] 76%|███████▌  | 1023/1350 [1:50:46<36:12,  6.64s/it] 76%|███████▌  | 1024/1350 [1:50:52<36:21,  6.69s/it] 76%|███████▌  | 1025/1350 [1:50:59<36:42,  6.78s/it] 76%|███████▌  | 1026/1350 [1:51:07<37:17,  6.91s/it] 76%|███████▌  | 1027/1350 [1:51:13<36:25,  6.77s/it] 76%|███████▌  | 1028/1350 [1:51:20<35:57,  6.70s/it] 76%|███████▌  | 1029/1350 [1:51:26<35:47,  6.69s/it] 76%|███████▋  | 1030/1350 [1:51:33<35:50,  6.72s/it] 76%|███████▋  | 1031/1350 [1:51:40<36:06,  6.79s/it] 76%|███████▋  | 1032/1350 [1:51:47<36:46,  6.94s/it] 77%|███████▋  | 1033/1350 [1:51:54<35:29,  6.72s/it] 77%|███████▋  | 1034/1350 [1:52:00<34:35,  6.57s/it] 77%|███████▋  | 1035/1350 [1:52:06<33:59,  6.47s/it] 77%|███████▋  | 1036/1350 [1:52:12<33:38,  6.43s/it] 77%|███████▋  | 1037/1350 [1:52:19<33:24,  6.40s/it] 77%|███████▋  | 1038/1350 [1:52:25<33:16,  6.40s/it] 77%|███████▋  | 1039/1350 [1:52:31<32:44,  6.32s/it] 77%|███████▋  | 1040/1350 [1:52:37<32:21,  6.26s/it] 77%|███████▋  | 1041/1350 [1:52:43<32:03,  6.22s/it] 77%|███████▋  | 1042/1350 [1:52:50<31:49,  6.20s/it] 77%|███████▋  | 1043/1350 [1:52:56<31:39,  6.19s/it] 77%|███████▋  | 1044/1350 [1:53:02<31:32,  6.18s/it] 77%|███████▋  | 1045/1350 [1:53:08<31:21,  6.17s/it] 77%|███████▋  | 1046/1350 [1:53:14<31:12,  6.16s/it] 78%|███████▊  | 1047/1350 [1:53:20<31:06,  6.16s/it] 78%|███████▊  | 1048/1350 [1:53:27<30:59,  6.16s/it] 78%|███████▊  | 1049/1350 [1:53:33<30:54,  6.16s/it] 78%|███████▊  | 1050/1350 [1:53:39<30:50,  6.17s/it] 78%|███████▊  | 1051/1350 [1:53:45<30:47,  6.18s/it] 78%|███████▊  | 1052/1350 [1:53:51<30:46,  6.20s/it] 78%|███████▊  | 1053/1350 [1:53:58<30:48,  6.22s/it] 78%|███████▊  | 1054/1350 [1:54:04<30:50,  6.25s/it] 78%|███████▊  | 1055/1350 [1:54:10<30:54,  6.29s/it] 78%|███████▊  | 1056/1350 [1:54:17<30:59,  6.32s/it] 78%|███████▊  | 1057/1350 [1:54:23<30:59,  6.35s/it] 78%|███████▊  | 1058/1350 [1:54:30<31:05,  6.39s/it] 78%|███████▊  | 1059/1350 [1:54:36<31:18,  6.46s/it] 79%|███████▊  | 1060/1350 [1:54:43<31:34,  6.53s/it] 79%|███████▊  | 1061/1350 [1:54:50<32:00,  6.65s/it] 79%|███████▊  | 1062/1350 [1:54:57<32:34,  6.79s/it] 79%|███████▊  | 1063/1350 [1:55:03<31:54,  6.67s/it] 79%|███████▉  | 1064/1350 [1:55:10<31:31,  6.62s/it] 79%|███████▉  | 1065/1350 [1:55:16<31:23,  6.61s/it] 79%|███████▉  | 1066/1350 [1:55:23<31:25,  6.64s/it] 79%|███████▉  | 1067/1350 [1:55:30<31:40,  6.72s/it] 79%|███████▉  | 1068/1350 [1:55:37<32:08,  6.84s/it] 79%|███████▉  | 1069/1350 [1:55:44<31:21,  6.70s/it] 79%|███████▉  | 1070/1350 [1:55:50<30:56,  6.63s/it] 79%|███████▉  | 1071/1350 [1:55:57<30:47,  6.62s/it] 79%|███████▉  | 1072/1350 [1:56:03<30:48,  6.65s/it] 79%|███████▉  | 1073/1350 [1:56:10<31:00,  6.72s/it] 80%|███████▉  | 1074/1350 [1:56:17<31:41,  6.89s/it] 80%|███████▉  | 1075/1350 [1:56:24<30:37,  6.68s/it] 80%|███████▉  | 1076/1350 [1:56:30<29:52,  6.54s/it] 80%|███████▉  | 1077/1350 [1:56:36<29:22,  6.46s/it] 80%|███████▉  | 1078/1350 [1:56:42<29:04,  6.41s/it] 80%|███████▉  | 1079/1350 [1:56:49<28:52,  6.39s/it] 80%|████████  | 1080/1350 [1:56:55<28:45,  6.39s/it]model.layers.10.self_attn.o_proj 0.4 8.163728713989258
model.layers.10.self_attn.o_proj 0.5 8.152027130126953
model.layers.10.self_attn.o_proj 0.6 8.146306991577148
model.layers.10.self_attn.o_proj 0.7 8.136120796203613
model.layers.10.self_attn.o_proj 0.8 8.127434730529785
model.layers.10.self_attn.o_proj 0.9 8.122971534729004
model.layers.9.mlp.gate_proj 0.4 8.236298561096191
model.layers.9.mlp.gate_proj 0.5 8.20669174194336
model.layers.9.mlp.gate_proj 0.6 8.185181617736816
model.layers.9.mlp.gate_proj 0.7 8.166219711303711
model.layers.9.mlp.gate_proj 0.8 8.151031494140625
model.layers.9.mlp.gate_proj 0.9 8.142330169677734
model.layers.9.mlp.up_proj 0.4 8.277623176574707
model.layers.9.mlp.up_proj 0.5 8.241327285766602
model.layers.9.mlp.up_proj 0.6 8.210199356079102
model.layers.9.mlp.up_proj 0.7 8.18118667602539
model.layers.9.mlp.up_proj 0.8 8.169710159301758
model.layers.9.mlp.up_proj 0.9 8.146306991577148
model.layers.9.mlp.down_proj 0.4 8.22599983215332
model.layers.9.mlp.down_proj 0.5 8.202686309814453
model.layers.9.mlp.down_proj 0.6 8.181685447692871
model.layers.9.mlp.down_proj 0.7 8.167963981628418
model.layers.9.mlp.down_proj 0.8 8.151280403137207
model.layers.9.mlp.down_proj 0.9 8.135623931884766
model.layers.9.self_attn.q_proj 0.4 8.128674507141113
model.layers.9.self_attn.q_proj 0.5 8.126938819885254
model.layers.9.self_attn.q_proj 0.6 8.123466491699219
model.layers.9.self_attn.q_proj 0.7 8.12321949005127
model.layers.9.self_attn.q_proj 0.8 8.121731758117676
model.layers.9.self_attn.q_proj 0.9 8.12074089050293
model.layers.9.self_attn.k_proj 0.4 8.142827033996582
model.layers.9.self_attn.k_proj 0.5 8.133638381958008
model.layers.9.self_attn.k_proj 0.6 8.130908012390137
model.layers.9.self_attn.k_proj 0.7 8.124210357666016
model.layers.9.self_attn.k_proj 0.8 8.119997024536133
model.layers.9.self_attn.k_proj 0.9 8.116776466369629
model.layers.9.self_attn.v_proj 0.4 8.195929527282715
model.layers.9.self_attn.v_proj 0.5 8.1766939163208
model.layers.9.self_attn.v_proj 0.6 8.167466163635254
model.layers.9.self_attn.v_proj 0.7 8.153519630432129
model.layers.9.self_attn.v_proj 0.8 8.147052764892578
model.layers.9.self_attn.v_proj 0.9 8.136368751525879
model.layers.9.self_attn.o_proj 0.4 8.15849781036377
model.layers.9.self_attn.o_proj 0.5 8.144815444946289
model.layers.9.self_attn.o_proj 0.6 8.136865615844727
model.layers.9.self_attn.o_proj 0.7 8.130660057067871
model.layers.9.self_attn.o_proj 0.8 8.122475624084473
model.layers.9.self_attn.o_proj 0.9 8.122227668762207
model.layers.8.mlp.gate_proj 0.4 8.18118667602539
model.layers.8.mlp.gate_proj 0.5 8.172203063964844
model.layers.8.mlp.gate_proj 0.6 8.154764175415039
model.layers.8.mlp.gate_proj 0.7 8.149042129516602
model.layers.8.mlp.gate_proj 0.8 8.141088485717773
model.layers.8.mlp.gate_proj 0.9 8.133389472961426
model.layers.8.mlp.up_proj 0.4 8.220227241516113
model.layers.8.mlp.up_proj 0.5 8.197681427001953
model.layers.8.mlp.up_proj 0.6 8.176444053649902
model.layers.8.mlp.up_proj 0.7 8.156506538391113
model.layers.8.mlp.up_proj 0.8 8.144318580627441
model.layers.8.mlp.up_proj 0.9 8.134382247924805
model.layers.8.mlp.down_proj 0.4 8.221983909606934
model.layers.8.mlp.down_proj 0.5 8.19417953491211
model.layers.8.mlp.down_proj 0.6 8.175196647644043
model.layers.8.mlp.down_proj 0.7 8.167715072631836
model.layers.8.mlp.down_proj 0.8 8.151529312133789
model.layers.8.mlp.down_proj 0.9 8.14730167388916
model.layers.8.self_attn.q_proj 0.4 8.128674507141113
model.layers.8.self_attn.q_proj 0.5 8.129667282104492
model.layers.8.self_attn.q_proj 0.6 8.128426551818848
model.layers.8.self_attn.q_proj 0.7 8.126194953918457
model.layers.8.self_attn.q_proj 0.8 8.122227668762207
model.layers.8.self_attn.q_proj 0.9 8.122227668762207
model.layers.8.self_attn.k_proj 0.4 8.142330169677734
model.layers.8.self_attn.k_proj 0.5 8.132148742675781
model.layers.8.self_attn.k_proj 0.6 8.131155967712402
model.layers.8.self_attn.k_proj 0.7 8.126938819885254
model.layers.8.self_attn.k_proj 0.8 8.122227668762207
model.layers.8.self_attn.k_proj 0.9 8.121731758117676
model.layers.8.self_attn.v_proj 0.4 8.175695419311523
model.layers.8.self_attn.v_proj 0.5 8.14879322052002
model.layers.8.self_attn.v_proj 0.6 8.144566535949707
model.layers.8.self_attn.v_proj 0.7 8.136120796203613
model.layers.8.self_attn.v_proj 0.8 8.126690864562988
model.layers.8.self_attn.v_proj 0.9 8.11826229095459
model.layers.8.self_attn.o_proj 0.4 8.158248901367188
model.layers.8.self_attn.o_proj 0.5 8.141336441040039
model.layers.8.self_attn.o_proj 0.6 8.132148742675781
model.layers.8.self_attn.o_proj 0.7 8.12718677520752
model.layers.8.self_attn.o_proj 0.8 8.122971534729004
model.layers.8.self_attn.o_proj 0.9 8.119254112243652
model.layers.7.mlp.gate_proj 0.4 8.25492000579834
model.layers.7.mlp.gate_proj 0.5 8.21796989440918
model.layers.7.mlp.gate_proj 0.6 8.198931694030762
model.layers.7.mlp.gate_proj 0.7 8.179688453674316
model.layers.7.mlp.gate_proj 0.8 8.164475440979004
model.layers.7.mlp.gate_proj 0.9 8.149042129516602
model.layers.7.mlp.up_proj 0.4 8.303936958312988
model.layers.7.mlp.up_proj 0.5 8.256935119628906
model.layers.7.mlp.up_proj 0.6 8.229514122009277
model.layers.7.mlp.up_proj 0.7 8.1929292678833
model.layers.7.mlp.up_proj 0.8 8.166718482971191
model.layers.7.mlp.up_proj 0.9 8.153270721435547
model.layers.7.mlp.down_proj 0.4 8.245604515075684
model.layers.7.mlp.down_proj 0.5 8.208696365356445
model.layers.7.mlp.down_proj 0.6 8.199432373046875
model.layers.7.mlp.down_proj 0.7 8.174697875976562
model.layers.7.mlp.down_proj 0.8 8.16347885131836
model.layers.7.mlp.down_proj 0.9 8.145312309265137
model.layers.7.self_attn.q_proj 0.4 8.124954223632812
model.layers.7.self_attn.q_proj 0.5 8.121484756469727
model.layers.7.self_attn.q_proj 0.6 8.12074089050293
model.layers.7.self_attn.q_proj 0.7 8.120244979858398
model.layers.7.self_attn.q_proj 0.8 8.119749069213867
model.layers.7.self_attn.q_proj 0.9 8.12074089050293
model.layers.7.self_attn.k_proj 0.4 8.140839576721191
model.layers.7.self_attn.k_proj 0.5 8.141336441040039
model.layers.7.self_attn.k_proj 0.6 8.137362480163574
model.layers.7.self_attn.k_proj 0.7 8.137362480163574
model.layers.7.self_attn.k_proj 0.8 8.135127067565918
model.layers.7.self_attn.k_proj 0.9 8.130908012390137
model.layers.7.self_attn.v_proj 0.4 8.172203063964844
model.layers.7.self_attn.v_proj 0.5 8.162482261657715
model.layers.7.self_attn.v_proj 0.6 8.147799491882324
model.layers.7.self_attn.v_proj 0.7 8.135623931884766
model.layers.7.self_attn.v_proj 0.8 8.130412101745605
model.layers.7.self_attn.v_proj 0.9 8.129419326782227
model.layers.7.self_attn.o_proj 0.4 8.147799491882324
model.layers.7.self_attn.o_proj 0.5 8.142081260681152
model.layers.7.self_attn.o_proj 0.6 8.136617660522461
model.layers.7.self_attn.o_proj 0.7 8.132396697998047
model.layers.7.self_attn.o_proj 0.8 8.126690864562988
model.layers.7.self_attn.o_proj 0.9 8.126194953918457
model.layers.6.mlp.gate_proj 0.4 8.213958740234375
model.layers.6.mlp.gate_proj 0.5 8.182684898376465
model.layers.6.mlp.gate_proj 0.6 8.165472030639648
model.layers.6.mlp.gate_proj 0.7 8.150285720825195
model.layers.6.mlp.gate_proj 0.8 8.141584396362305
model.layers.6.mlp.gate_proj 0.9 8.137858390808105
model.layers.6.mlp.up_proj 0.4 8.291781425476074
model.layers.6.mlp.up_proj 0.5 8.240321159362793
model.layers.6.mlp.up_proj 0.6 8.203186988830566
model.layers.6.mlp.up_proj 0.7 8.178191184997559
model.layers.6.mlp.up_proj 0.8 8.157999992370605
