════ mnli_svd_flashsvd ════
Generating SQLite file eval_encoder/eval_results/nsys/mnli_svd_flashsvd.sqlite from eval_encoder/eval_results/nsys/mnli_svd_flashsvd.nsys-rep
Processing [eval_encoder/eval_results/nsys/mnli_svd_flashsvd.sqlite] with [/opt/nvidia/nsight-systems/2023.4.4/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
      0.0          196,962         50      3,939.2      3,968.0      3,264      4,160        132.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0          188,419         50      3,768.4      3,776.0      3,488      3,936         89.0  void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_64x64_tn_align1>(T1::Params)          
      0.0          112,415         50      2,248.3      2,240.0      2,048      2,400         43.7  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.0           99,007         30      3,300.2      3,312.0      3,040      3,392         69.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           98,113         50      1,962.3      1,952.0      1,792      2,016         39.0  void at::native::<unnamed>::nll_loss_forward_reduce_cuda_kernel_2d<c10::BFloat16, float, long>(T1 *…
      0.0           89,505         50      1,790.1      1,792.0      1,632      2,017         94.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.0           74,113         30      2,470.4      2,464.0      2,176      2,656         77.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0           73,441         30      2,448.0      2,464.0      2,304      2,528         70.7  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           66,049         50      1,321.0      1,312.0      1,248      1,344         21.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::tanh_kernel_cuda(at::TensorItera…
      0.0           62,719         50      1,254.4      1,248.0      1,152      1,312         25.9  void <unnamed>::softmax_warp_forward<c10::BFloat16, c10::BFloat16, float, (int)2, (bool)1, (bool)0>…


════ mnli_adasvd_flashsvd ════
Generating SQLite file eval_encoder/eval_results/nsys/mnli_adasvd_flashsvd.sqlite from eval_encoder/eval_results/nsys/mnli_adasvd_flashsvd.nsys-rep
Processing [eval_encoder/eval_results/nsys/mnli_adasvd_flashsvd.sqlite] with [/opt/nvidia/nsight-systems/2023.4.4/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     48.3    1,008,942,266        600  1,681,570.4  1,813,518.0  1,380,459  1,922,351    202,585.2  fused_ffn_phase1                                                                                    
     23.8      497,373,547        600    828,955.9    830,294.0    776,677    863,463     17,581.5  _demo_attn_kernel                                                                                   
      7.5      157,397,176      1,800     87,442.9     85,921.0     80,513    103,361      4,991.9  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_nn_align8>(T1::Par…
      4.3       90,363,190      7,800     11,585.0      7,424.0      2,048     29,920      9,298.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      3.8       80,104,398      1,050     76,289.9     80,353.0     47,104    109,537     20,218.2  void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_256x128_nn_align1>(T1::Params)        
      2.8       58,659,347      1,250     46,927.5     45,825.0     16,032    100,512     11,667.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::BFloat16>, …
      2.1       42,966,234      1,250     34,373.0     34,368.0     28,736     42,432      2,230.4  void at::native::<unnamed>::vectorized_layer_norm_kernel<c10::BFloat16, float>(int, T2, const T1 *,…
      1.9       38,735,988      1,250     30,988.8     25,089.0     22,336     60,320     12,315.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      1.4       30,065,316        600     50,108.9     49,984.0     48,833     52,160        599.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bfloat16_copy_kernel_cuda(at::Te…
      1.2       25,483,884        600     42,473.1     37,600.0     28,800     74,208     12,638.5  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nn_align2>(T1::Params)  
      0.8       17,086,834        150    113,912.2    114,257.0    106,465    118,145      2,368.4  void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_128x256_nn_align1>(T1::Params)        
      0.6       12,162,773        300     40,542.6     30,784.0     29,728     63,521     14,259.0  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn                                          
      0.4        8,468,721        200     42,343.6     42,160.5     37,665     48,193      2,057.0  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_nn                                                      
      0.3        6,609,982        100     66,099.8     65,633.0     63,137     71,232      2,037.7  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_128x128_64x3_nn_align2>(T1::Params)  
      0.2        3,238,938        600      5,398.2      5,728.0      2,016      6,656      1,045.3  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1        2,953,910        150     19,692.7     22,080.0      4,256     35,456     11,878.9  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.1        1,948,983        600      3,248.3      3,232.5      2,976      3,520         75.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1        1,215,852         50     24,317.0     24,321.0     22,464     24,992        478.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0          915,943         50     18,318.9     18,304.0     16,897     18,912        365.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          635,684         50     12,713.7     12,784.0      9,536     13,600        679.3  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_16x16_128x2_tn_align8>(T1::Par…
      0.0          480,547         50      9,610.9      9,632.0      9,120      9,856        130.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.0          434,244         50      8,684.9      8,704.0      8,320      8,928        128.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<c10::BFlo…
      0.0          189,442         50      3,788.8      3,808.0      3,264      3,968        106.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0          187,746         50      3,754.9      3,776.0      3,424      3,904         77.7  void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_64x64_tn_align1>(T1::Params)          
      0.0          109,441         50      2,188.8      2,176.0      2,016      2,336         46.6  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.0           97,121         50      1,942.4      1,952.0      1,792      1,984         30.5  void at::native::<unnamed>::nll_loss_forward_reduce_cuda_kernel_2d<c10::BFloat16, float, long>(T1 *…
      0.0           94,462         30      3,148.7      3,136.0      2,976      3,264         72.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           81,379         50      1,627.6      1,600.0      1,536      1,856         69.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.0           72,320         30      2,410.7      2,432.0      2,112      2,496         66.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0           70,145         30      2,338.2      2,336.0      2,240      2,496         66.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           64,867         50      1,297.3      1,280.0      1,216      1,600         48.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::tanh_kernel_cuda(at::TensorItera…
      0.0           62,178         50      1,243.6      1,248.0      1,152      1,280         22.4  void <unnamed>::softmax_warp_forward<c10::BFloat16, c10::BFloat16, float, (int)2, (bool)1, (bool)0>…


════ mnli_svd_naive ════
Generating SQLite file eval_encoder/eval_results/nsys/mnli_svd_naive.sqlite from eval_encoder/eval_results/nsys/mnli_svd_naive.nsys-rep
Processing [eval_encoder/eval_results/nsys/mnli_svd_naive.sqlite] with [/opt/nvidia/nsight-systems/2023.4.4/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     17.3      491,406,322      4,800  102,376.3   79,137.0    29,312   323,907     89,769.4  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn                                          
     13.8      390,982,472        600  651,637.5  651,332.5   643,205   661,957      3,395.3  void <unnamed>::softmax_warp_forward<c10::BFloat16, c10::BFloat16, float, (int)9, (bool)0, (bool)0>…
     13.0      369,237,991        600  615,396.7  615,348.5   606,276   623,653      2,927.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<c10::BFloat16, c10…
     11.2      319,397,561        600  532,329.3  532,244.0   525,892   539,012      2,194.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
     10.8      306,503,494      3,650   83,973.6   44,608.0    21,921   318,466    100,999.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      9.8      277,402,184        600  462,337.0  462,403.5   455,940   467,875      1,785.4  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_32x32_64x1_nn_align8>(T1::Para…
      6.8      193,892,849      4,200   46,165.0   38,689.0     5,280   129,697     41,176.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      6.3      178,786,827        600  297,978.0  297,810.5   292,130   305,506      2,221.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      3.6      102,414,518        600  170,690.9  170,897.5   159,713   179,521      3,717.1  ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_64x3_nn                                         
      2.8       80,161,407      1,250   64,129.1   55,744.5    20,545    84,576     14,553.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::BFloat16>, …
      2.0       56,329,680      1,800   31,294.3   29,888.0    25,536    44,096      4,126.4  ampere_bf16_s16816gemm_bf16_64x64_ldg8_f2f_nn                                                       
      1.5       42,113,381      1,250   33,690.7   30,048.0    28,416    39,968      4,731.6  void at::native::<unnamed>::vectorized_layer_norm_kernel<c10::BFloat16, float>(int, T2, const T1 *,…
      0.8       23,377,803        600   38,963.0   39,008.0    37,568    41,441        569.7  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_nn                                                      
      0.1        3,179,127        600    5,298.5    5,569.0     1,984     6,209        996.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1        2,153,938        150   14,359.6   15,856.5     4,224    31,936      7,622.8  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.0        1,201,257        600    2,002.1    1,920.0     1,664     3,296        306.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::Tens…
      0.0        1,136,587         50   22,731.7   22,720.5    22,560    22,880         70.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0          873,764         50   17,475.3   17,473.0    16,992    17,920        173.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          644,357         50   12,887.1   12,960.0    10,112    13,376        450.0  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_16x16_128x2_tn_align8>(T1::Par…
      0.0          454,086         50    9,081.7    9,056.0     8,928     9,472        117.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.0          427,811         50    8,556.2    8,544.0     8,127     9,248        226.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<c10::BFlo…
      0.0          189,792         50    3,795.8    3,807.5     3,296     3,936        103.8  void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_64x64_tn_align1>(T1::Params)          
      0.0          175,968         50    3,519.4    3,520.0     3,264     3,648         59.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0          110,752         50    2,215.0    2,208.0     1,920     2,304         48.5  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.0           98,337         50    1,966.7    1,952.0     1,824     2,048         33.1  void at::native::<unnamed>::nll_loss_forward_reduce_cuda_kernel_2d<c10::BFloat16, float, long>(T1 *…
      0.0           89,502         30    2,983.4    2,991.5     2,688     3,072         65.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           81,184         50    1,623.7    1,632.0     1,504     1,920        103.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.0           76,064         50    1,521.3    1,392.0     1,184     2,016        262.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::tanh_kernel_cuda(at::TensorItera…
      0.0           67,871         30    2,262.4    2,272.0     2,112     2,304         42.1  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           65,825         30    2,194.2    2,176.5     2,016     2,304         50.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0           62,465         50    1,249.3    1,248.0     1,120     1,281         25.8  void <unnamed>::softmax_warp_forward<c10::BFloat16, c10::BFloat16, float, (int)2, (bool)1, (bool)0>…


════ mnli_adasvd_naive ════
Generating SQLite file eval_encoder/eval_results/nsys/mnli_adasvd_naive.sqlite from eval_encoder/eval_results/nsys/mnli_adasvd_naive.nsys-rep
Processing [eval_encoder/eval_results/nsys/mnli_adasvd_naive.sqlite] with [/opt/nvidia/nsight-systems/2023.4.4/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     13.6      392,436,748        600  654,061.2  654,084.5   645,445   662,309      3,461.5  void <unnamed>::softmax_warp_forward<c10::BFloat16, c10::BFloat16, float, (int)9, (bool)0, (bool)0>…
     12.8      367,731,759        600  612,886.3  612,837.0   602,020   620,645      2,625.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<c10::BFloat16, c10…
     11.1      319,414,636        600  532,357.7  532,324.0   527,588   539,108      1,848.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
     10.5      302,414,546      3,650   82,853.3   53,409.0    21,664   314,563     93,090.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      9.6      276,676,117        600  461,126.9  461,091.0   455,844   466,500      1,925.6  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_32x32_64x1_nn_align8>(T1::Para…
      8.1      232,740,931      1,100  211,582.7  313,155.0    29,728   326,499    121,684.8  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn                                          
      6.4      183,661,080      4,200   43,728.8   36,608.0     4,640   121,025     38,264.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      6.2      178,952,909        600  298,254.8  298,082.5   292,194   307,331      2,075.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      5.7      164,767,096      1,800   91,537.3   91,680.5    85,025   104,321      3,561.4  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_nn_align8>(T1::Par…
      4.9      140,580,811      1,400  100,414.9   75,904.0    45,792   207,874     57,816.5  void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_256x128_nn_align1>(T1::Params)        
      3.0       87,441,026      1,000   87,441.0   53,264.5    28,577   164,609     58,195.5  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nn_align2>(T1::Params)  
      2.1       61,762,007      1,250   49,409.6   48,064.5    15,616    94,752      9,580.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::BFloat16>, …
      1.8       51,582,062      1,800   28,656.7   28,544.0    26,048    31,648        911.8  ampere_bf16_s16816gemm_bf16_64x64_ldg8_f2f_nn                                                       
      1.3       37,338,172      1,250   29,870.5   28,961.0    27,424    37,728      2,295.5  void at::native::<unnamed>::vectorized_layer_norm_kernel<c10::BFloat16, float>(int, T2, const T1 *,…
      1.2       33,620,062        200  168,100.3  168,145.0   159,170   177,538      3,361.6  ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_64x3_nn                                         
      0.5       14,544,875        150   96,965.8   96,896.0    95,392    98,882        760.6  void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_128x256_nn_align1>(T1::Params)        
      0.3        9,981,714         50  199,634.3  199,457.5   193,346   204,258      2,277.7  void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_128x128_nn_align1>(T1::Params)        
      0.3        7,888,510        200   39,442.6   39,520.0    37,984    40,576        556.1  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_nn                                                      
      0.2        5,389,996        100   53,900.0   53,985.0    51,456    54,945        558.6  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_128x128_64x3_nn_align2>(T1::Params)  
      0.1        3,307,800        600    5,513.0    5,760.0     1,984     7,040      1,099.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1        2,777,200        150   18,514.7   21,168.0     4,192    31,232     10,764.7  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.0        1,300,235        600    2,167.1    2,144.0     1,632     3,328        352.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::Tens…
      0.0        1,120,681         50   22,413.6   22,400.0    22,272    22,560         72.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0          846,020         50   16,920.4   16,928.0    16,800    17,088         76.6  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          630,149         50   12,603.0   12,640.0    10,592    13,024        330.5  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_16x16_128x2_tn_align8>(T1::Par…
      0.0          474,594         50    9,491.9    9,472.0     9,184     9,984        150.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.0          416,003         50    8,320.1    8,256.0     8,096     9,345        227.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<c10::BFlo…
      0.0          186,465         50    3,729.3    3,744.0     3,264     3,872         91.0  void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688gemm_bf16_64x64_tn_align1>(T1::Params)          
      0.0          176,001         50    3,520.0    3,520.0     3,360     3,616         51.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0          111,008         50    2,220.2    2,208.0     1,984     2,368         47.9  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.0           98,689         50    1,973.8    1,984.0     1,760     2,080         42.6  void at::native::<unnamed>::nll_loss_forward_reduce_cuda_kernel_2d<c10::BFloat16, float, long>(T1 *…
      0.0           88,640         30    2,954.7    2,944.0     2,656     3,136         78.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           86,207         50    1,724.1    1,696.0     1,600     1,888         57.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.0           75,136         50    1,502.7    1,392.0     1,184     1,984        253.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::tanh_kernel_cuda(at::TensorItera…
      0.0           67,520         30    2,250.7    2,240.0     2,048     2,336         47.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0           65,537         30    2,184.6    2,176.0     2,080     2,368         53.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           63,136         50    1,262.7    1,280.0     1,120     1,280         26.0  void <unnamed>::softmax_warp_forward<c10::BFloat16, c10::BFloat16, float, (int)2, (bool)1, (bool)0>…

